"TupleID"	"DBSCANID"	"KmeansID"	"GeneratedID"	"x"	"y"
824	2	2	2	-1.754	-0.836
825	1	1	3	6.352	1.05
826	0	4	5	8.513	-4.322
827	4	3	1	3.815	3.508
828	2	2	0	-2.643	-1.8
829	0	3	1	4.03	1.023
830	0	5	4	16.496	-7.094
831	0	4	5	8.788	-5.002
832	0	3	1	2.47	0.451
833	0	4	5	8.272	-5.575
834	1	1	3	6.604	0.509
835	0	5	0	21.823	6.229
836	0	2	2	-3.282	1.135
837	1	1	3	7.405	-1.195
838	4	3	1	3.044	2.416
839	3	5	4	14.54	-8.84
840	0	5	4	16.808	-8.458
841	0	5	0	21.228	-5.838
842	1	1	3	8.119	-0.537
843	0	4	5	8.502	-3.154
844	4	3	1	2.986	3.528
845	0	1	3	5.594	-1.744
846	2	2	2	-2.31	-1.881
847	1	1	3	7.077	-0.362
848	4	3	1	3.82	1.734
849	0	4	5	6.326	-3.192
850	0	3	1	4.096	2.265
851	0	5	4	16.376	-6.681
852	0	3	1	1.446	4.373
853	1	1	3	7.455	-0.371
854	0	2	0	-4.297	-5.214
855	5	4	5	7.448	-3.994
856	0	3	1	3.962	2.218
857	1	1	3	6.59	0.202
858	1	1	3	6.955	-0.819
859	2	2	2	-2.912	-2.113
860	4	3	1	2.967	2.224
861	0	2	2	-1.056	-1.161
862	3	5	4	14.871	-8.765
863	1	1	3	6.798	-1.372
864	4	3	1	3.183	3.276
865	0	4	5	8.07	-2.878
866	1	1	3	6.51	-1.465
867	0	2	2	-2.962	-3.109
868	2	2	2	-2.948	-2.147
869	3	5	4	14.629	-8.028
870	3	5	4	15.071	-7.353
871	0	2	0	0.788	-8.179
872	0	5	4	17.033	-6.935
873	0	4	5	8.673	-5.592
874	0	2	2	-0.581	-1.478
875	0	3	1	2.052	4.096
876	1	1	3	7.998	-0.796
877	1	1	3	7.744	-1.283
878	2	2	2	-2.401	-1.111
879	3	5	4	15.628	-6.649
880	0	4	5	9.16	-2.316
881	0	4	5	8.604	-4.192
882	0	5	4	16.085	-9.226
883	0	5	0	14.942	-1.795
884	3	5	4	14.731	-6.565
885	0	4	5	8.48	-3.247
886	0	4	0	10.103	-11.483
887	0	1	0	7.765	1.571
888	4	3	1	2.173	2.96
889	2	2	2	-3.678	-1.367
890	0	4	5	7.958	-5.694
891	0	2	2	-5.132	-1.964
892	2	2	2	-3.639	-1.161
893	0	4	5	9	-6.775
894	4	3	1	3.183	2.41
895	0	5	4	16.016	-8.436
896	3	5	4	14.918	-7.964
897	1	1	3	6.897	-0.019
898	0	2	0	-8.444	-6.046
899	4	3	1	3.2	1.285
900	3	5	4	14.868	-8.444
901	5	4	5	7.351	-4.922
902	2	2	2	-2	-0.656
903	0	4	0	10.685	-7.113
904	2	2	0	-3.136	-0.206
905	0	5	0	22.089	-11.098
906	0	5	0	15.709	-0.966
907	0	1	3	6.411	-1.858
908	4	3	1	2.158	2.39
909	0	4	5	8.769	-4.608
910	0	1	0	17.662	5.954
911	3	5	4	15.663	-7.428
912	0	4	5	5.68	-5.377
913	4	3	1	3.112	2.101
914	5	4	5	6.444	-4.598
915	3	5	4	15.578	-6.722
916	0	4	5	8.701	-4.833
917	2	2	2	-3.89	-1.974
918	0	2	0	-8.765	-7.981
919	0	2	0	-3.886	-5.193
920	0	5	0	17.544	-7.278
921	2	2	2	-2.304	-2.035
922	1	1	3	7.632	-0.831
923	0	5	4	13.994	-9.347
924	0	3	1	1.842	1.638
925	0	3	1	4.358	1.358
926	0	2	0	-5.955	5.905
927	5	4	5	7.22	-4.221
928	0	3	1	2.982	0.594
929	0	4	5	5.458	-6.182
930	2	2	2	-2.949	-0.026
931	4	3	1	1.864	2.537
932	2	2	2	-3.702	-1.265
933	0	1	3	6.75	-1.927
934	0	4	5	5.165	-5.961
935	0	5	4	15.626	-9.332
936	3	5	4	15.972	-7.053
937	0	2	0	-2.429	-9.371
938	1	1	3	6.897	0.758
939	0	2	2	-4.183	-2.032
940	5	4	5	7.46	-4.768
941	2	2	2	-3.935	-1.526
942	0	5	4	16.485	-7.215
943	0	5	4	15.874	-8.517
944	0	5	4	15.802	-6.085
945	0	2	0	-4.243	-9.128
946	4	3	1	1.947	2.317
947	4	3	1	2.76	2.544
948	0	4	5	7.372	-2.898
949	0	3	0	0.474	4.671
950	0	1	0	12.907	8.509
951	4	3	1	2.478	2.984
952	0	4	0	10.77	-5.552
953	0	5	4	16.644	-8.579
954	0	5	4	14.775	-9.386
955	0	4	5	8.583	-6.427
956	0	5	4	16.776	-7.189
957	0	1	0	7.776	5.25
958	1	1	3	7.455	-0.85
959	0	4	5	6.175	-5.855
960	1	1	3	6.839	0.399
961	1	1	3	7.364	0.742
962	4	3	1	2.765	1.849
963	2	2	2	-2.407	-1.718
964	0	4	5	6.305	-5.238
965	1	1	3	7.384	-1.567
966	0	5	4	16.566	-6.279
967	0	3	1	2.218	-0.529
968	0	2	0	-6.906	-6.942
969	4	3	1	2.561	2.418
970	3	5	4	14.603	-7.644
971	0	2	0	-4.584	1.848
972	0	3	1	2.31	1.292
973	2	2	2	-2.32	-1.713
974	1	1	3	7.352	-0.783
975	0	1	3	5.421	-0.338
976	3	5	4	14.688	-7.049
977	2	2	2	-3.574	-1.635
978	0	2	0	-4.808	-9.604
979	0	3	1	0.98	0.944
980	0	2	0	-5.441	-7.262
981	0	1	0	18.824	4.659
982	2	2	2	-1.426	-1.477
983	0	2	0	-5.515	-6.649
984	4	3	1	3.401	3.826
985	0	4	0	7.968	-2.524
986	0	4	5	9.012	-3.856
987	0	5	4	18.592	-7.683
988	1	1	3	6.14	0.08
989	0	1	3	5.683	0.889
990	5	4	5	7.122	-4.673
991	1	1	3	7.429	0.074
992	2	2	2	-2.645	-0.721
993	4	3	1	1.945	2.759
994	0	1	5	5.528	-2.004
995	2	2	2	-4.143	-1.138
996	0	1	3	7.432	-2.032
997	3	5	4	15.637	-7.891
998	0	4	5	5.589	-3.425
999	0	3	0	-1.761	4.42
1000	3	5	4	15.563	-7.343
